Candidato;Coligação;Votos;
AMASTHA;PSB;93
NULO;;21
SARGENTO ARAGÃO;PEN;3
BRANCO;;4
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;87
AMASTHA;PSB;82
NULO;;31
SARGENTO ARAGÃO;PEN;6
BRANCO;;6
CLÁUDIA LELIS;PV;38
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;86
AMASTHA;PSB;90
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;4
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;73
AMASTHA;PSB;100
NULO;;17
SARGENTO ARAGÃO;PEN;9
BRANCO;;5
CLÁUDIA LELIS;PV;31
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;75
AMASTHA;PSB;111
NULO;;22
SARGENTO ARAGÃO;PEN;5
BRANCO;;5
CLÁUDIA LELIS;PV;22
AMASTHA;PSB;106
CLÁUDIA LELIS;PV;24
SARGENTO ARAGÃO;PEN;6
RAUL FILHO;PR;83
NULO;;17
ZÉ ROBERTO;PT;8
BRANCO;;12
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;38
AMASTHA;PSB;131
NULO;;22
SARGENTO ARAGÃO;PEN;4
BRANCO;;6
CLÁUDIA LELIS;PV;12
BRANCO;;11
NULO;;17
SARGENTO ARAGÃO;PEN;4
CLÁUDIA LELIS;PV;37
RAUL FILHO;PR;82
AMASTHA;PSB;88
ZÉ ROBERTO;PT;6
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;49
AMASTHA;PSB;182
NULO;;24
SARGENTO ARAGÃO;PEN;9
BRANCO;;6
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;53
AMASTHA;PSB;163
NULO;;19
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;31
BRANCO;;12
NULO;;22
ZÉ ROBERTO;PT;10
SARGENTO ARAGÃO;PEN;12
AMASTHA;PSB;164
CLÁUDIA LELIS;PV;19
RAUL FILHO;PR;69
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;33
AMASTHA;PSB;191
NULO;;17
SARGENTO ARAGÃO;PEN;4
BRANCO;;7
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;89
AMASTHA;PSB;137
NULO;;24
SARGENTO ARAGÃO;PEN;6
BRANCO;;13
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;73
AMASTHA;PSB;135
NULO;;21
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;64
AMASTHA;PSB;168
NULO;;26
SARGENTO ARAGÃO;PEN;9
BRANCO;;15
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;75
AMASTHA;PSB;154
NULO;;25
SARGENTO ARAGÃO;PEN;5
BRANCO;;5
CLÁUDIA LELIS;PV;29
CLÁUDIA LELIS;PV;22
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
AMASTHA;PSB;134
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;86
NULO;;30
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;68
AMASTHA;PSB;118
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;4
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;47
AMASTHA;PSB;125
NULO;;22
SARGENTO ARAGÃO;PEN;7
BRANCO;;4
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;56
AMASTHA;PSB;159
NULO;;22
SARGENTO ARAGÃO;PEN;11
BRANCO;;9
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;58
AMASTHA;PSB;143
NULO;;22
SARGENTO ARAGÃO;PEN;9
BRANCO;;4
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;34
AMASTHA;PSB;180
NULO;;21
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;83
AMASTHA;PSB;95
NULO;;15
SARGENTO ARAGÃO;PEN;2
BRANCO;;4
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;143
AMASTHA;PSB;83
NULO;;23
SARGENTO ARAGÃO;PEN;7
BRANCO;;7
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;131
AMASTHA;PSB;79
NULO;;22
SARGENTO ARAGÃO;PEN;4
BRANCO;;12
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;37
NULO;;26
CLÁUDIA LELIS;PV;19
SARGENTO ARAGÃO;PEN;5
AMASTHA;PSB;112
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;56
AMASTHA;PSB;188
NULO;;12
SARGENTO ARAGÃO;PEN;7
BRANCO;;8
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;54
AMASTHA;PSB;115
NULO;;15
SARGENTO ARAGÃO;PEN;4
BRANCO;;6
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;29
AMASTHA;PSB;132
NULO;;15
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;32
AMASTHA;PSB;122
NULO;;16
SARGENTO ARAGÃO;PEN;2
BRANCO;;8
CLÁUDIA LELIS;PV;20
CLÁUDIA LELIS;PV;26
SARGENTO ARAGÃO;PEN;4
BRANCO;;6
AMASTHA;PSB;88
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;82
NULO;;20
BRANCO;;9
NULO;;19
ZÉ ROBERTO;PT;9
SARGENTO ARAGÃO;PEN;4
AMASTHA;PSB;112
CLÁUDIA LELIS;PV;25
RAUL FILHO;PR;37
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;90
AMASTHA;PSB;152
NULO;;16
SARGENTO ARAGÃO;PEN;8
BRANCO;;8
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;164
AMASTHA;PSB;91
NULO;;13
SARGENTO ARAGÃO;PEN;8
BRANCO;;3
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;62
AMASTHA;PSB;117
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;3
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;49
AMASTHA;PSB;174
NULO;;18
SARGENTO ARAGÃO;PEN;6
BRANCO;;6
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;74
AMASTHA;PSB;88
NULO;;24
SARGENTO ARAGÃO;PEN;2
BRANCO;;4
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;73
AMASTHA;PSB;143
NULO;;23
SARGENTO ARAGÃO;PEN;17
BRANCO;;8
CLÁUDIA LELIS;PV;31
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;80
AMASTHA;PSB;90
NULO;;11
SARGENTO ARAGÃO;PEN;13
BRANCO;;9
CLÁUDIA LELIS;PV;20
AMASTHA;PSB;127
CLÁUDIA LELIS;PV;40
SARGENTO ARAGÃO;PEN;3
RAUL FILHO;PR;61
NULO;;18
ZÉ ROBERTO;PT;12
BRANCO;;6
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;37
AMASTHA;PSB;143
NULO;;12
SARGENTO ARAGÃO;PEN;3
BRANCO;;9
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;61
AMASTHA;PSB;161
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;28
RAUL FILHO;PR;118
AMASTHA;PSB;103
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;49
AMASTHA;PSB;167
NULO;;34
SARGENTO ARAGÃO;PEN;6
BRANCO;;9
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;95
AMASTHA;PSB;113
NULO;;33
SARGENTO ARAGÃO;PEN;8
BRANCO;;2
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;50
AMASTHA;PSB;146
NULO;;26
SARGENTO ARAGÃO;PEN;9
BRANCO;;4
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;97
AMASTHA;PSB;86
NULO;;16
SARGENTO ARAGÃO;PEN;3
BRANCO;;2
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;96
AMASTHA;PSB;142
NULO;;19
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;75
AMASTHA;PSB;129
NULO;;16
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;132
AMASTHA;PSB;101
NULO;;31
SARGENTO ARAGÃO;PEN;4
BRANCO;;11
CLÁUDIA LELIS;PV;17
CLÁUDIA LELIS;PV;26
SARGENTO ARAGÃO;PEN;1
BRANCO;;5
AMASTHA;PSB;39
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;176
NULO;;26
CLÁUDIA LELIS;PV;25
SARGENTO ARAGÃO;PEN;8
BRANCO;;6
AMASTHA;PSB;143
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;76
NULO;;11
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;54
AMASTHA;PSB;186
NULO;;27
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;66
AMASTHA;PSB;133
NULO;;21
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;31
AMASTHA;PSB;139
NULO;;17
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;16
RAUL FILHO;PR;107
AMASTHA;PSB;107
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;15
BRANCO;;12
NULO;;28
SARGENTO ARAGÃO;PEN;4
RAUL FILHO;PR;130
AMASTHA;PSB;101
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;9
BRANCO;;12
NULO;;17
SARGENTO ARAGÃO;PEN;5
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;80
AMASTHA;PSB;124
NULO;;16
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;44
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;101
AMASTHA;PSB;131
NULO;;22
SARGENTO ARAGÃO;PEN;8
BRANCO;;6
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;65
AMASTHA;PSB;177
NULO;;26
SARGENTO ARAGÃO;PEN;13
BRANCO;;4
CLÁUDIA LELIS;PV;34
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;129
AMASTHA;PSB;102
NULO;;21
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;109
AMASTHA;PSB;103
NULO;;19
SARGENTO ARAGÃO;PEN;12
BRANCO;;13
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;116
AMASTHA;PSB;118
NULO;;17
SARGENTO ARAGÃO;PEN;10
BRANCO;;6
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;78
AMASTHA;PSB;137
NULO;;31
SARGENTO ARAGÃO;PEN;3
BRANCO;;18
CLÁUDIA LELIS;PV;24
AMASTHA;PSB;157
CLÁUDIA LELIS;PV;31
SARGENTO ARAGÃO;PEN;9
RAUL FILHO;PR;56
NULO;;16
ZÉ ROBERTO;PT;11
BRANCO;;6
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;109
AMASTHA;PSB;89
NULO;;23
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;120
AMASTHA;PSB;91
NULO;;14
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;53
AMASTHA;PSB;182
NULO;;16
SARGENTO ARAGÃO;PEN;9
BRANCO;;14
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;58
AMASTHA;PSB;121
NULO;;26
SARGENTO ARAGÃO;PEN;8
BRANCO;;8
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;41
AMASTHA;PSB;124
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;70
AMASTHA;PSB;138
NULO;;27
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;29
NULO;;21
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;63
BRANCO;;7
CLÁUDIA LELIS;PV;20
SARGENTO ARAGÃO;PEN;9
AMASTHA;PSB;173
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;34
NULO;;20
CLÁUDIA LELIS;PV;20
BRANCO;;8
AMASTHA;PSB;114
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;65
AMASTHA;PSB;155
NULO;;26
SARGENTO ARAGÃO;PEN;13
BRANCO;;11
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;72
AMASTHA;PSB;153
NULO;;27
SARGENTO ARAGÃO;PEN;8
BRANCO;;8
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;53
AMASTHA;PSB;154
NULO;;17
SARGENTO ARAGÃO;PEN;3
BRANCO;;10
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;41
AMASTHA;PSB;135
NULO;;15
SARGENTO ARAGÃO;PEN;7
BRANCO;;8
CLÁUDIA LELIS;PV;12
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;59
AMASTHA;PSB;119
NULO;;25
SARGENTO ARAGÃO;PEN;5
BRANCO;;11
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;26
AMASTHA;PSB;125
NULO;;17
SARGENTO ARAGÃO;PEN;4
BRANCO;;3
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;112
AMASTHA;PSB;108
NULO;;24
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;67
AMASTHA;PSB;96
NULO;;18
SARGENTO ARAGÃO;PEN;3
BRANCO;;10
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;66
AMASTHA;PSB;126
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;9
CLÁUDIA LELIS;PV;41
SARGENTO ARAGÃO;PEN;10
BRANCO;;15
NULO;;23
CLÁUDIA LELIS;PV;32
RAUL FILHO;PR;73
AMASTHA;PSB;143
ZÉ ROBERTO;PT;4
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;90
AMASTHA;PSB;136
NULO;;28
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;23
BRANCO;;1
SARGENTO ARAGÃO;PEN;3
CLÁUDIA LELIS;PV;5
AMASTHA;PSB;29
RAUL FILHO;PR;10
ZÉ ROBERTO;PT;1
NULO;;4
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;88
AMASTHA;PSB;144
NULO;;17
SARGENTO ARAGÃO;PEN;10
BRANCO;;7
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;50
AMASTHA;PSB;141
NULO;;14
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;60
AMASTHA;PSB;136
NULO;;13
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;121
AMASTHA;PSB;86
NULO;;24
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;22
CLÁUDIA LELIS;PV;21
SARGENTO ARAGÃO;PEN;12
BRANCO;;7
AMASTHA;PSB;94
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;135
NULO;;25
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;53
AMASTHA;PSB;129
NULO;;24
SARGENTO ARAGÃO;PEN;7
BRANCO;;4
CLÁUDIA LELIS;PV;15
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;113
AMASTHA;PSB;95
NULO;;10
SARGENTO ARAGÃO;PEN;7
BRANCO;;10
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;55
AMASTHA;PSB;156
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;11
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;40
AMASTHA;PSB;174
NULO;;25
SARGENTO ARAGÃO;PEN;8
BRANCO;;7
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;17
RAUL FILHO;PR;77
AMASTHA;PSB;130
NULO;;21
SARGENTO ARAGÃO;PEN;7
BRANCO;;12
CLÁUDIA LELIS;PV;26
RAUL FILHO;PR;51
AMASTHA;PSB;174
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;2
BRANCO;;5
NULO;;13
SARGENTO ARAGÃO;PEN;6
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;64
AMASTHA;PSB;158
NULO;;20
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;44
AMASTHA;PSB;156
NULO;;36
SARGENTO ARAGÃO;PEN;7
BRANCO;;9
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;62
AMASTHA;PSB;146
NULO;;17
SARGENTO ARAGÃO;PEN;11
BRANCO;;10
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;144
AMASTHA;PSB;106
NULO;;26
SARGENTO ARAGÃO;PEN;9
BRANCO;;13
CLÁUDIA LELIS;PV;26
AMASTHA;PSB;102
CLÁUDIA LELIS;PV;25
SARGENTO ARAGÃO;PEN;1
BRANCO;;5
NULO;;23
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;125
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;84
AMASTHA;PSB;143
NULO;;12
SARGENTO ARAGÃO;PEN;11
BRANCO;;8
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;65
AMASTHA;PSB;161
NULO;;14
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;48
AMASTHA;PSB;174
NULO;;26
SARGENTO ARAGÃO;PEN;10
BRANCO;;8
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;120
AMASTHA;PSB;102
NULO;;16
SARGENTO ARAGÃO;PEN;10
BRANCO;;8
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;79
AMASTHA;PSB;89
NULO;;14
SARGENTO ARAGÃO;PEN;9
BRANCO;;7
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;2
RAUL FILHO;PR;70
AMASTHA;PSB;143
NULO;;23
SARGENTO ARAGÃO;PEN;9
BRANCO;;7
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;46
AMASTHA;PSB;158
NULO;;24
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;35
BRANCO;;3
NULO;;24
ZÉ ROBERTO;PT;10
SARGENTO ARAGÃO;PEN;8
AMASTHA;PSB;141
CLÁUDIA LELIS;PV;36
RAUL FILHO;PR;75
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;74
AMASTHA;PSB;80
BRANCO;;8
NULO;;23
SARGENTO ARAGÃO;PEN;6
CLÁUDIA LELIS;PV;33
CLÁUDIA LELIS;PV;23
SARGENTO ARAGÃO;PEN;1
BRANCO;;6
AMASTHA;PSB;183
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;48
NULO;;22
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;53
AMASTHA;PSB;161
NULO;;25
SARGENTO ARAGÃO;PEN;2
BRANCO;;9
CLÁUDIA LELIS;PV;36
AMASTHA;PSB;153
CLÁUDIA LELIS;PV;13
SARGENTO ARAGÃO;PEN;7
RAUL FILHO;PR;66
NULO;;16
ZÉ ROBERTO;PT;7
BRANCO;;6
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;103
AMASTHA;PSB;118
NULO;;21
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;102
AMASTHA;PSB;127
NULO;;19
SARGENTO ARAGÃO;PEN;7
BRANCO;;9
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;16
RAUL FILHO;PR;105
AMASTHA;PSB;109
NULO;;24
SARGENTO ARAGÃO;PEN;3
BRANCO;;8
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;135
AMASTHA;PSB;133
NULO;;14
SARGENTO ARAGÃO;PEN;1
BRANCO;;10
CLÁUDIA LELIS;PV;22
BRANCO;;12
NULO;;18
ZÉ ROBERTO;PT;8
SARGENTO ARAGÃO;PEN;6
AMASTHA;PSB;171
CLÁUDIA LELIS;PV;24
RAUL FILHO;PR;40
BRANCO;;11
NULO;;28
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;43
AMASTHA;PSB;138
CLÁUDIA LELIS;PV;32
SARGENTO ARAGÃO;PEN;3
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;88
AMASTHA;PSB;82
NULO;;23
SARGENTO ARAGÃO;PEN;7
BRANCO;;4
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;89
AMASTHA;PSB;142
NULO;;16
SARGENTO ARAGÃO;PEN;9
BRANCO;;5
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;71
AMASTHA;PSB;139
NULO;;21
SARGENTO ARAGÃO;PEN;10
BRANCO;;10
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;132
AMASTHA;PSB;73
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;8
CLÁUDIA LELIS;PV;23
CLÁUDIA LELIS;PV;29
AMASTHA;PSB;33
RAUL FILHO;PR;243
NULO;;13
BRANCO;;5
SARGENTO ARAGÃO;PEN;1
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;55
AMASTHA;PSB;171
NULO;;16
SARGENTO ARAGÃO;PEN;2
BRANCO;;10
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;119
AMASTHA;PSB;98
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;14
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
CLÁUDIA LELIS;PV;43
RAUL FILHO;PR;64
AMASTHA;PSB;151
NULO;;18
NULO;;20
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;110
BRANCO;;5
CLÁUDIA LELIS;PV;29
SARGENTO ARAGÃO;PEN;2
AMASTHA;PSB;85
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;43
AMASTHA;PSB;178
NULO;;28
SARGENTO ARAGÃO;PEN;3
BRANCO;;9
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;59
AMASTHA;PSB;147
NULO;;25
SARGENTO ARAGÃO;PEN;14
BRANCO;;7
CLÁUDIA LELIS;PV;20
SARGENTO ARAGÃO;PEN;9
BRANCO;;9
NULO;;19
CLÁUDIA LELIS;PV;16
RAUL FILHO;PR;45
AMASTHA;PSB;178
ZÉ ROBERTO;PT;8
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;126
AMASTHA;PSB;111
NULO;;18
SARGENTO ARAGÃO;PEN;5
BRANCO;;4
CLÁUDIA LELIS;PV;13
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;110
AMASTHA;PSB;121
NULO;;20
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;108
AMASTHA;PSB;106
NULO;;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;16
CLÁUDIA LELIS;PV;24
RAUL FILHO;PR;74
AMASTHA;PSB;153
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
BRANCO;;8
NULO;;25
SARGENTO ARAGÃO;PEN;10
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;40
AMASTHA;PSB;180
NULO;;24
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;122
AMASTHA;PSB;102
NULO;;20
SARGENTO ARAGÃO;PEN;7
BRANCO;;5
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;90
AMASTHA;PSB;139
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;57
AMASTHA;PSB;148
NULO;;22
SARGENTO ARAGÃO;PEN;6
BRANCO;;5
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;118
AMASTHA;PSB;116
NULO;;16
SARGENTO ARAGÃO;PEN;4
BRANCO;;7
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;19
RAUL FILHO;PR;80
AMASTHA;PSB;139
NULO;;27
SARGENTO ARAGÃO;PEN;8
BRANCO;;11
CLÁUDIA LELIS;PV;37
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;41
AMASTHA;PSB;127
NULO;;6
SARGENTO ARAGÃO;PEN;3
BRANCO;;4
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;101
AMASTHA;PSB;125
NULO;;17
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;29
RAUL FILHO;PR;81
AMASTHA;PSB;129
CLÁUDIA LELIS;PV;29
SARGENTO ARAGÃO;PEN;3
