Candidato;Coligação;Votos;
LEONI JR.;PR;2
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;5
LÚCIO CAMPELO;PR;1
PROF. EDISOM ALVES;PR;1
EDER DE JESUS;DEM;1
BUT BOLA DE FOGO;PSDC;2
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;2
CAP. EDIVARDES;PSDC;2
ENFERMEIRA SOL;PSDC;4
MARLON CM;PSDC;1
MARQUINHO DA MORADIA;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;5
CAPITÃO ARGOLLO;PRTB;4
RAIMUNDO CONTADOR;PHS;4
KASSYO FERNANDO;PHS;4
EVANDRO SILVA;PHS;1
JOEL BORGES;PMN;3
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
ATHUS OLIVEIRA;PMN;1
RONEY DO EXTINTOR;PMN;1
WALISON SILVA;PMN;1
TIAGO ANDRINO;PSB;2
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;6
BETO MONTEIRO;PSB;2
PR. ROGÉRIO SANTOS;PRB;6
NOSMERO MOURA;PRB;4
CLAUDINHO NEVES;PRB;2
VANDIR DO RESTAURANTE;PRB;7
LUCIA DAS ARNOS;PP;2
MILTON NERIS;PP;3
MOISEMAR MARINHO;PDT;2
ANA RODRIGUES;PDT;1
CÉLIA BRITO;PDT;1
PROFESSOR ROMEU;PT;1
PROFESSOR ROBSON;PT;1
OSEDI PEREIRA;PT;1
ANTONIO EDIS;PT;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;7
SUAMI FREITAS;PMDB;1
ROGERIO FREITAS;PMDB;6
IRMÃO JAIRO;PSL;1
AGNALDO GORDIN;PSL;2
VANDA MONTEIRO;PSL;2
MARRECO MOTOTÁXI;PSL;3
ADÃO ÍNDIO;PSL;1
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;1
JUNIOR BRAZÃO;PTN;3
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;2
INDIO DO SANTO AMARO;PR;2
LÚCIO PRESTES;PR;1
MAGALHAES;PR;10
TIANA BANDEIRA;PR;1
LEONI JR.;PR;3
PADRE SEBASTIÃO;PR;2
PMN;PMN;2
PSB;PSB;6
PRP;PRP;1
PSDB;PSDB;1
BRANCO;;8
NULO;;6
EVANDRO CHAVEIRINHO;PRB;1
CHIQUINHO DO TÁXI;PR;1
LÚCIO CAMPELO;PR;1
NETINHO MIRANDA;PR;1
MOACIR LIMA;PSDC;1
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;2
CAP. EDIVARDES;PSDC;1
FILIPE;PSDC;3
MARQUINHO DA MORADIA;PSDC;1
DELBES BARBOSA;PSDC;2
ANTENOR SARAIVA;PSDC;2
PATRICIA MENDES;PSDC;3
ILMA JARDIM;PHS;6
HÉLIO SANTANA;PV;1
ERIVELTON;PV;1
FABINHO;PV;1
CAVALCANTE;PV;3
CONCEIÇÃO PAZ;PV;1
KLEBER DO PARAIBA;PV;1
PROFESSORA TAHÍNA PAZ;PRP;1
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;2
VALTONIA;PSDB;25
HIRAM GOMES;PSDB;2
EDGAR CARPINTEIRO;PSOL;1
MONALISA FARIAS;PSOL;1
NEY BATISTA;PEN;3
TENENTE RUI TORRES;PEN;1
GURU;PEN;3
BELCHIOR DO MOTO TAXI;PEN;1
JOATAN;PPL;1
PROFESSOR WENDER;PPL;1
CLAUDIO MARANHÃO;PPL;2
IVORY DE LIRA;PPL;2
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;3
DIOGO FERNANDES;PSD;2
FOLHA;PSD;7
PC LUSTOSA;PSD;4
DR. WALTER BALESTRA;PC do B;2
WALDSON DA AGESP;PC do B;3
DR. CHAGAS;PC do B;1
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;2
BARBOSÃO;PROS;1
PRB;PRB;1
PMDB;PMDB;1
PR;PR;6
PPS;PPS;1
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;1
JOEL BORGES;PMN;6
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
SOCORRO FRANCO;PMB;1
HENRIQUE DO TAQUARI;PMB;5
CARLINHOS DO CONSELHO;PTC;1
VALCY RIBEIRO;PTC;3
DALAT;PC do B;3
SILVINHO SOARES;PC do B;4
WALDSON DA AGESP;PC do B;5
LEO BARBOSA;SD;6
TIAGO ANDRINO;PSB;2
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;1
ERIVELTON;PV;2
LEANDRO BICUDO;PV;1
FABINHO;PV;1
CAVALCANTE;PV;1
PROFESSOR JAMIR;PV;3
ANTONIO DIAS;PV;1
KLEBER DO PARAIBA;PV;1
PROFESSORA TAHÍNA PAZ;PRP;3
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;11
VALTONIA;PSDB;2
HIRAM GOMES;PSDB;1
RODRIGO DA PAXTINS;PSOL;1
NEIDE LAGO SUL;PSOL;1
JP DO POVO;PEN;1
LAUDECY COIMBRA;SD;1
ODAIR VIANA;PROS;1
PROFESSOR JUNIOR GEO;PROS;1
BARBOSÃO;PROS;1
FILIPE MARTINS;PSC;8
PROFESSOR ELIS RAIK;PR;7
MAGALHAES;PR;1
LEONI JR.;PR;1
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;2
MARIO VENANCIO;PR;7
LÚCIO CAMPELO;PR;3
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;5
CECILIO EDER;PPS;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;1
TOINHA DO POVO;PSDC;1
FILIPE;PSDC;2
EDIMAR BAMBINO;PSDC;1
ANTONIO CASEBRE;PSDC;1
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;2
SANDRA COSTA;PRTB;1
ELIAS VICENTE;PRTB;2
KASSYO FERNANDO;PHS;1
JOEL BORGES;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
SOCORRO FRANCO;PMB;1
JUCELINO;PTC;2
ZEZINHO DA SAÚDE;PTC;1
CARLINHOS DO CONSELHO;PTC;3
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;1
PR;PR;2
PSB;PSB;1
PSDB;PSDB;1
PEN;PEN;1
PROS;PROS;1
BRANCO;;2
NULO;;7
PROFESSORA IRIS;PRB;3
PR. ROGÉRIO SANTOS;PRB;3
VANDIR DO RESTAURANTE;PRB;1
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;4
MOISEMAR MARINHO;PDT;4
CÉLIA BRITO;PDT;2
JOSMUNDO VILA NOVA;PDT;12
BISMARQUE DO MOVIMENTO;PT;2
EDUARDO COSTA;PT;2
OSEDI PEREIRA;PT;1
MÔNICA AMORIM;PTB;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;2
MANOEL FILHO DA GUARDA;PTB;3
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;5
IRMÃO JAIRO;PSL;3
GILVAN DO AURENY II;PSL;1
MARABÁ;PSL;2
CARLOS ARAÚJO;PSL;2
VANDA MONTEIRO;PSL;7
WESLEY MAIA;PSL;10
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;2
BENNA;PSL;1
RAFAEL BOFF;REDE;2
JUNIOR BRAZÃO;PTN;12
FLÁVIO DIAS;PRB;1
IRACEMA DA SAÚDE;PEN;1
ADIEL ASA;PEN;1
NEY BATISTA;PEN;2
PINHEIRO ALVES;PEN;2
ENFERMEIRA DIVINA;PEN;1
IVANETE LIMA;PEN;1
MAYCON MOURA;PPL;1
MARIZA AMBULANTE;PPL;1
JOATAN;PPL;11
PROFESSOR WENDER;PPL;2
CLAUDIO MARANHÃO;PPL;1
IVORY DE LIRA;PPL;4
PETION CORADO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;4
FOLHA;PSD;2
IRMÃ CLEIDE;PSD;1
PC LUSTOSA;PSD;2
ITAERSON SOUSA;PSD;1
ROSE PEQUENO;PSD;1
CARLINHOS DA JUVENTUDE;PC do B;1
MELCK;REDE;1
CEIÇA OLIVEIRA;REDE;3
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
FILIPE MARTINS;PSC;3
INDIO DO SANTO AMARO;PR;3
LÚCIO PRESTES;PR;2
MAGALHAES;PR;6
LEONI JR.;PR;2
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;4
EDER CAPITULINO;PPS;1
CECILIO EDER;PPS;1
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;2
TIBURCIO TOLENTINO;PSDC;3
CIRLEY DO CARRO DE SOM;PSDC;1
CAP. EDIVARDES;PSDC;2
ENFERMEIRA SOL;PSDC;1
FILIPE;PSDC;2
PSC;PSC;1
PR;PR;1
PHS;PHS;1
PSB;PSB;5
PV;PV;3
BRANCO;;10
NULO;;6
KADUZÃO LAVA-CAR;PRB;1
FLÁVIO DIAS;PRB;2
MARCIO NERES;PRB;1
PR. ROGÉRIO SANTOS;PRB;1
VANDIR DO RESTAURANTE;PRB;3
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;4
MOISEMAR MARINHO;PDT;6
WILTON DO ZE BRANQUIM;PSDC;3
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;2
PATRICIA MENDES;PSDC;1
CÍCERO JÚNIOR;PRTB;1
CAPITÃO ARGOLLO;PRTB;1
DR. MARCELO CLAUDIO;PRTB;1
CEARÁ;PHS;1
ELAINE ROCHA;PMN;3
JUCELINO;PTC;9
FELIPE ROCHA;PSB;4
MARILON BARBOSA;PSB;1
MAJOR NEGREIROS;PSB;1
BETO MONTEIRO;PSB;2
HÉLIO SANTANA;PV;2
ERIVELTON;PV;24
GOIANO;PV;2
FABINHO;PV;1
ANTONILDO;PV;5
CONCEIÇÃO PAZ;PV;1
CIDA;PRP;2
FUMACINHA;PRP;3
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;1
VALTONIA;PSDB;2
JP DO POVO;PEN;4
NEY BATISTA;PEN;5
DR CIRINO;PEN;1
JOATAN;PPL;2
IVORY DE LIRA;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;11
POLIANA ROCHA;PSD;3
FOLHA;PSD;6
PC LUSTOSA;PSD;1
ITAERSON SOUSA;PSD;1
VALTER RODRIGUES;PC do B;1
TELMA;PC do B;1
MANO WILSON;PC do B;1
IRANILTO SALES;PC do B;2
WALDSON DA AGESP;PC do B;5
ORLANDO;PC do B;1
LEO BARBOSA;SD;3
LAUDECY COIMBRA;SD;4
PROFESSOR JUNIOR GEO;PROS;3
MOISÉS VALADARES;PROS;2
KASSYO FERNANDO;PHS;1
PAIAKAN;PHS;2
MARGARETH;PHS;1
JOEL BORGES;PMN;4
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
CÉLIA BRITO;PDT;2
JOSMUNDO VILA NOVA;PDT;6
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;3
PROFESSOR ROBSON;PT;1
ETINHO NORDESTE;PTB;2
TONNI CARDOSO;PTB;1
ELISANGELA SARDINHA;PMDB;2
ROGERIO FREITAS;PMDB;9
IRMÃO JAIRO;PSL;3
VANDA MONTEIRO;PSL;2
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;2
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;2
BISMARQUE DO MOVIMENTO;PT;2
PROFESSOR ROMEU;PT;2
PROFESSOR ROBSON;PT;5
ANTONIO EDIS;PT;1
ETINHO NORDESTE;PTB;2
ELISANGELA SARDINHA;PMDB;30
ROGERIO FREITAS;PMDB;6
IRMÃO JAIRO;PSL;3
MARABÁ;PSL;2
ANTONILDO;PV;1
CONCEIÇÃO PAZ;PV;1
PROFESSOR JAMIR;PV;1
RAFAEL GUIROLLE;PRP;1
CIDA;PRP;2
FUMACINHA;PRP;1
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;2
VALTONIA;PSDB;2
HIRAM GOMES;PSDB;3
JOAQUIM DARES;PSOL;1
JP DO POVO;PEN;4
SGT SALES;PEN;1
NEY BATISTA;PEN;3
ELIESIO MIRANDA;PEN;1
GURU;PEN;4
BELCHIOR DO MOTO TAXI;PEN;1
DR CIRINO;PEN;1
JOATAN;PPL;1
IVORY DE LIRA;PPL;5
PETION CORADO;PPL;2
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;2
FOLHA;PSD;12
ADRIANA RUIVA;PC do B;2
TELMA;PC do B;5
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
LEO BARBOSA;SD;3
LAUDECY COIMBRA;SD;6
PROFESSOR JUNIOR GEO;PROS;1
HELENA DO CURSINHO;PROS;1
PR;PR;3
PSDC;PSDC;1
PSB;PSB;2
BRANCO;;6
NULO;;16
FLÁVIO DIAS;PRB;3
MARCIO NERES;PRB;1
CLAUDINHO NEVES;PRB;2
VANDIR DO RESTAURANTE;PRB;4
JOTA P JÚNIOR;PP;1
LUCIA DAS ARNOS;PP;2
VANDA MONTEIRO;PSL;1
BENNA;PSL;2
GERSON DA MIL COISAS;PSL;8
MELCK;REDE;1
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;10
PROFESSOR ELIS RAIK;PR;2
INDIO DO SANTO AMARO;PR;1
LÚCIO PRESTES;PR;1
TIANA BANDEIRA;PR;1
LEONI JR.;PR;5
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;8
PROF. EDISOM ALVES;PR;1
NETINHO MIRANDA;PR;1
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;4
EDER DE JESUS;DEM;1
TIBURCIO TOLENTINO;PSDC;1
BUT BOLA DE FOGO;PSDC;3
RUBENS UCHOA;PSDC;1
CAP. EDIVARDES;PSDC;3
MARLON CM;PSDC;2
FILIPE;PSDC;6
MARQUINHO DA MORADIA;PSDC;3
PROFESSORA IOLANDA CASTRO;PSDC;1
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;2
JOEL BORGES;PMN;2
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
ATHUS OLIVEIRA;PMN;2
ELAINE ROCHA;PMN;2
JUCELINO;PTC;2
CARLINHOS DO CONSELHO;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;6
FELIPE ROCHA;PSB;1
TON;PSB;2
HÉLIO SANTANA;PV;2
CLAUDIA NASSER;PV;2
DYOGO DO GORDO;PV;1
ERIVELTON;PV;4
DJACY ALMEIDA;PV;3
ANDRÉ PORKÃO;PV;2
MOISEMAR MARINHO;PDT;2
CÉLIA BRITO;PDT;1
PROFESSOR WENDER;PPL;3
IRMÃ TÂNIA;PPL;1
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;3
SIDY STA. BARBARA E REGIÃO SUL;PR;3
PROFESSOR ELIS RAIK;PR;1
LÚCIO PRESTES;PR;4
MAGALHAES;PR;6
TIANA BANDEIRA;PR;1
LEONI JR.;PR;1
DR. FLÁVIO;PR;2
CHIQUINHO DO TÁXI;PR;1
LÚCIO CAMPELO;PR;5
PROF. EDISOM ALVES;PR;5
NETINHO MIRANDA;PR;6
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;3
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;5
VANDIM DA CERAMICA;PSDC;11
CAP. EDIVARDES;PSDC;2
ENFERMEIRA SOL;PSDC;1
EDIMAR BAMBINO;PSDC;2
PROFESSORA IOLANDA CASTRO;PSDC;2
BIRA GALDINO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
ANTENOR SARAIVA;PSDC;1
DIVINA MARCIA;PSDC;4
PATRICIA MENDES;PSDC;1
CAPITÃO ARGOLLO;PRTB;1
CLAUDIO MARANHÃO;PPL;3
ATHUS OLIVEIRA;PMN;1
PROFESSOR FRANCISCO;PMB;1
IRMÃ ZULEIDE;PMB;1
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;4
CARLINHOS DO CONSELHO;PTC;1
TIAGO ANDRINO;PSB;4
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;1
MAJOR NEGREIROS;PSB;3
LÁZARO GOMES;PSB;1
HÉLIO SANTANA;PV;1
GERUILSON JUNIM;PV;3
DYOGO DO GORDO;PV;1
GOIANO;PV;3
FABINHO;PV;1
EDILMA RIBEIRO;PV;1
CAVALCANTE;PV;1
RAFAEL GUIROLLE;PRP;5
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;2
LILI BEZERRA;PSDB;1
EDGAR CARPINTEIRO;PSOL;1
IZALETE GUEDES;PSOL;1
JERCI DA PEDREIRA;PSOL;1
PROFESSORA NAIR;PSOL;1
JP DO POVO;PEN;2
MARCOS SOLUÇÃO;PEN;2
TENENTE RUI TORRES;PEN;1
EMANUELZINHO TELECOMUNICAÇÃO;PEN;1
SEM BRAÇO;PEN;1
PINHEIRO ALVES;PEN;2
FRANCISCO RIBEIRO;PEN;1
JOATAN;PPL;1
PR;PR;2
PSB;PSB;1
PSOL;PSOL;1
BRANCO;;7
NULO;;11
IVORY DE LIRA;PPL;1
PETION CORADO;PPL;3
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;6
FOLHA;PSD;2
PC LUSTOSA;PSD;2
ROSE PEQUENO;PSD;1
VALTER RODRIGUES;PC do B;2
TELMA;PC do B;2
DR. WALTER BALESTRA;PC do B;1
WALDSON DA AGESP;PC do B;6
LEO BARBOSA;SD;11
ALEX BARBOSA;SD;2
LAUDECY COIMBRA;SD;3
PROFESSOR JUNIOR GEO;PROS;3
MURILLO WILLAMY;PROS;2
MOISÉS VALADARES;PROS;1
FLÁVIO DIAS;PRB;2
EVANDRO CHAVEIRINHO;PRB;3
MARCIO NERES;PRB;3
GLENDA DO GPS;PRB;1
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;5
MOISEMAR MARINHO;PDT;1
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;1
PROFESSOR ROMEU;PT;1
GILVAN TELES;PTB;2
ELIAS VICENTE;PRTB;2
GODOFREDO SANTANA;PHS;1
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;1
EVANDRO SILVA;PHS;1
JOEL BORGES;PMN;1
DÉBORA DA JK;PTB;1
MÔNICA AMORIM;PTB;2
FELICIO COSTA;PTB;2
ETINHO NORDESTE;PTB;4
ELIEL BORBA;PMDB;3
ELISANGELA SARDINHA;PMDB;1
ROGERIO FREITAS;PMDB;3
IRMÃO JAIRO;PSL;1
GILVAN DO AURENY II;PSL;1
VELTO CHAPÉU PRETO;PSL;2
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;4
VANDA MONTEIRO;PSL;18
IRINEU SANTOS;PSL;7
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;1
RAFAEL BOFF;REDE;1
HUMBERTO ALENCAR;PEN;1
GURU;PEN;1
BELCHIOR DO MOTO TAXI;PEN;1
MAYCON MOURA;PPL;1
PAULO DO IMAGINE;PPL;1
IVORY DE LIRA;PPL;3
PETION CORADO;PPL;2
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;6
FOLHA;PSD;6
CARLINHOS DA JUVENTUDE;PC do B;2
TELMA;PC do B;1
DALAT;PC do B;1
IRANILTO SALES;PC do B;7
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;2
PROFESSOR JUNIOR GEO;PROS;4
MOISÉS VALADARES;PROS;1
BETO MONTEIRO;PSB;6
HÉLIO SANTANA;PV;2
DYOGO DO GORDO;PV;1
ERIVELTON;PV;3
GOIANO;PV;1
DJACY ALMEIDA;PV;1
ANDRÉ PORKÃO;PV;1
ANTONILDO;PV;2
CAVALCANTE;PV;2
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;3
CLAUDEMIR PORTUGAL;PRP;2
CLEITON BANDEIRA;PSDB;8
HIRAM GOMES;PSDB;2
FLÁVIO DIAS;PRB;2
ADÃO PUBLICIDADE;PRB;1
EVANDRO CHAVEIRINHO;PRB;2
PR. ROGÉRIO SANTOS;PRB;2
NOSMERO MOURA;PRB;1
VANDIR DO RESTAURANTE;PRB;1
LUIS DO GÁS;PP;1
LUCIA DAS ARNOS;PP;1
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;3
BISMARQUE DO MOVIMENTO;PT;2
PROFESSOR ROMEU;PT;1
OSEDI PEREIRA;PT;1
ANTONIO EDIS;PT;1
DÉBORA DA JK;PTB;1
ETINHO NORDESTE;PTB;1
ELIEL BORBA;PMDB;1
SUAMI FREITAS;PMDB;2
ELISANGELA SARDINHA;PMDB;2
ROGERIO FREITAS;PMDB;5
IRMÃO JAIRO;PSL;4
MARABÁ;PSL;5
CARLOS ARAÚJO;PSL;1
VANDA MONTEIRO;PSL;6
MARRECO MOTOTÁXI;PSL;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;1
INDIO DO SANTO AMARO;PR;2
MAGALHAES;PR;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;3
LÚCIO CAMPELO;PR;2
PROF. SILVANA;PR;1
PROFESSOR LUCIANO COELHO;PPS;1
CECILIO EDER;PPS;1
MOACIR LIMA;PSDC;7
BUT BOLA DE FOGO;PSDC;1
RUBENS UCHOA;PSDC;2
CAP. EDIVARDES;PSDC;4
ENFERMEIRA SOL;PSDC;2
VANIA VIDAL;PSDC;1
MARLON CM;PSDC;1
FILIPE;PSDC;2
MARQUINHO DA MORADIA;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;13
PATRICIA MENDES;PSDC;2
CÍCERO JÚNIOR;PRTB;1
KASSYO FERNANDO;PHS;1
PAIAKAN;PHS;2
MARGARETH;PHS;1
JOEL BORGES;PMN;7
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;4
ATHUS OLIVEIRA;PMN;1
ELAINE ROCHA;PMN;3
SOCORRO FRANCO;PMB;3
JUCELINO;PTC;2
SIMEY ARAÚJO;PTC;1
VALCY RIBEIRO;PTC;7
TIAGO ANDRINO;PSB;7
FELIPE ROCHA;PSB;2
MAJOR NEGREIROS;PSB;4
PT;PT;3
PMDB;PMDB;2
PSC;PSC;1
PMN;PMN;1
PSB;PSB;3
PC DO B;PC do B;1
BRANCO;;12
NULO;;10
JP DO POVO;PEN;5
SGT SALES;PEN;6
ADIEL ASA;PEN;1
ELIESIO MIRANDA;PEN;2
ENFERMEIRA DIVINA;PEN;1
JUCELINO;PTC;3
TIAGO ANDRINO;PSB;4
FELIPE ROCHA;PSB;3
MARILON BARBOSA;PSB;2
MAJOR NEGREIROS;PSB;2
BETO MONTEIRO;PSB;4
HÉLIO SANTANA;PV;6
ALEX MACHADO;PV;1
ERIVELTON;PV;21
FABINHO;PV;1
ANTONILDO;PV;10
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;2
DR CIRINO;PEN;1
JOATAN;PPL;1
IVORY DE LIRA;PPL;1
PETION CORADO;PPL;1
SARGENTO EDUARDO;PPL;1
DIOGO FERNANDES;PSD;6
FOLHA;PSD;10
EULA ANGELIM;PSD;1
VALTER RODRIGUES;PC do B;1
TELMA;PC do B;2
IRANILTO SALES;PC do B;3
WALDSON DA AGESP;PC do B;1
LEO BARBOSA;SD;5
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;3
MURILLO WILLAMY;PROS;1
JOÃO CARLOS PACHECO;PROS;1
RAFAEL GUIROLLE;PRP;1
CIDA;PRP;2
FUMACINHA;PRP;2
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;2
VALTONIA;PSDB;2
EDGAR CARPINTEIRO;PSOL;2
JP DO POVO;PEN;1
NEY BATISTA;PEN;3
GURU;PEN;1
PMDB;PMDB;1
PR;PR;3
PMN;PMN;1
PSB;PSB;4
BRANCO;;4
NULO;;8
FLÁVIO DIAS;PRB;3
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;3
MOISEMAR MARINHO;PDT;4
CÉLIA BRITO;PDT;5
JOSMUNDO VILA NOVA;PDT;1
BISMARQUE DO MOVIMENTO;PT;1
PROFESSOR ROMEU;PT;1
PROFESSOR ROBSON;PT;5
ETINHO NORDESTE;PTB;8
ELISANGELA SARDINHA;PMDB;1
ROGERIO FREITAS;PMDB;9
IRMÃO JAIRO;PSL;1
VELTO CHAPÉU PRETO;PSL;1
MARABÁ;PSL;2
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;1
LEICE DOS PREDIM;PSL;1
MARRECO MOTOTÁXI;PSL;3
ADÃO ÍNDIO;PSL;4
BENNA;PSL;3
GERSON DA MIL COISAS;PSL;6
CEIÇA OLIVEIRA;REDE;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;3
PROFESSOR ELIS RAIK;PR;2
INDIO DO SANTO AMARO;PR;3
LÚCIO PRESTES;PR;3
MAGALHAES;PR;1
LEONI JR.;PR;3
PROFESSORA FÁTIMA SENA;PR;5
MARIO VENANCIO;PR;1
PROF. SILVANA;PR;3
NETINHO MIRANDA;PR;1
EDER CAPITULINO;PPS;1
CECILIO EDER;PPS;2
SID - NEY MENEZES;PSDC;5
BUT BOLA DE FOGO;PSDC;3
LUIZ OTAVIO;PSDC;2
VANDIM DA CERAMICA;PSDC;2
VANIA VIDAL;PSDC;1
MARLON CM;PSDC;2
FILIPE;PSDC;5
ANTONIO CASEBRE;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;4
WILTON DO ZE BRANQUIM;PSDC;2
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;15
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;9
ATHUS OLIVEIRA;PMN;3
LAUDECY COIMBRA;SD;2
MOISÉS VALADARES;PROS;2
BARBOSÃO;PROS;3
PDT;PDT;1
PT;PT;1
PMDB;PMDB;2
PR;PR;5
PMN;PMN;1
PSB;PSB;3
PV;PV;2
PSDB;PSDB;1
VANDA MONTEIRO;PSL;5
WESLEY MAIA;PSL;2
IRINEU SANTOS;PSL;1
ADÃO ÍNDIO;PSL;2
BENNA;PSL;4
GERSON DA MIL COISAS;PSL;1
JUNIOR BRAZÃO;PTN;13
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;5
PROFESSOR ELIS RAIK;PR;3
LÚCIO PRESTES;PR;1
MAGALHAES;PR;2
LEONI JR.;PR;2
DR. FLÁVIO;PR;2
PADRE SEBASTIÃO;PR;1
MARIO VENANCIO;PR;6
LÚCIO CAMPELO;PR;4
ENEIDA CABELEIREIRA;PR;1
PROFESSORA VANIA DO AURENY;PPS;2
EDER CAPITULINO;PPS;1
BRANCO;;6
NULO;;6
FLÁVIO DIAS;PRB;1
PROFESSORA IRIS;PRB;8
