Candidato;Coligação;Votos;
CARLINHOS DO CONSELHO;PTC;1
SANDRELY;PTC;1
TIAGO ANDRINO;PSB;4
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;5
MAJOR NEGREIROS;PSB;7
LÁZARO GOMES;PSB;1
ALEX MACHADO;PV;2
DYOGO DO GORDO;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;4
FABINHO;PV;2
VANDA MONTEIRO;PSL;4
MARRECO MOTOTÁXI;PSL;3
IRINEU SANTOS;PSL;2
ADÃO ÍNDIO;PSL;7
MELCK;REDE;1
JUNIOR BRAZÃO;PTN;3
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;1
SIDY STA. BARBARA E REGIÃO SUL;PR;2
PROFESSOR ELIS RAIK;PR;1
MAGALHAES;PR;5
TIANA BANDEIRA;PR;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;1
LÚCIO CAMPELO;PR;14
PROF. EDISOM ALVES;PR;2
NETINHO MIRANDA;PR;2
VALTENIS;PPS;1
PROFESSORA VANIA DO AURENY;PPS;2
LUIS OLIVEIRA;DEM;1
SID - NEY MENEZES;PSDC;2
CIRLEY DO CARRO DE SOM;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;6
VANDIM DA CERAMICA;PSDC;6
TOINHA DO POVO;PSDC;1
CAP. EDIVARDES;PSDC;1
VITAL NUNES;PSDC;1
FILIPE;PSDC;1
EDIMAR BAMBINO;PSDC;1
ANTONIO CASEBRE;PSDC;1
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
PINHEIRO ALVES;PEN;2
DR CIRINO;PEN;1
JOATAN;PPL;5
PROFESSOR WENDER;PPL;4
IRMÃ TÂNIA;PPL;1
CLAUDIO MARANHÃO;PPL;3
IVORY DE LIRA;PPL;4
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;3
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;4
PROFESSOR ROMEU;PT;1
PROFESSOR ROBSON;PT;1
ETINHO NORDESTE;PTB;1
ELIEL BORBA;PMDB;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;10
CAP. EDIVARDES;PSDC;2
VANIA VIDAL;PSDC;1
FILIPE;PSDC;5
EDIMAR BAMBINO;PSDC;4
ANTONIO CASEBRE;PSDC;1
BIRA GALDINO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
PATRICIA MENDES;PSDC;5
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;1
ROGERIO FREITAS;PMDB;2
IRMÃO JAIRO;PSL;2
GILVAN DO AURENY II;PSL;4
CARLOS ARAÚJO;PSL;6
AGNALDO GORDIN;PSL;3
VANDA MONTEIRO;PSL;6
WESLEY MAIA;PSL;1
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;3
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;2
JUNIOR BRAZÃO;PTN;3
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;1
INDIO DO SANTO AMARO;PR;1
LÚCIO PRESTES;PR;1
LEONI JR.;PR;1
PADRE SEBASTIÃO;PR;1
LÚCIO CAMPELO;PR;5
PROF. EDISOM ALVES;PR;1
PROFESSORA VANIA DO AURENY;PPS;2
CECILIO EDER;PPS;1
TIBURCIO TOLENTINO;PSDC;3
PT;PT;1
PR;PR;2
PMN;PMN;1
PV;PV;2
PT DO B;PT do B;1
BRANCO;;8
NULO;;9
JOEL BORGES;PMN;3
ATHUS OLIVEIRA;PMN;2
WALISON SILVA;PMN;1
PROFESSOR FRANCISCO;PMB;3
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;2
ZEZINHO DA SAÚDE;PTC;1
CARLINHOS DO CONSELHO;PTC;1
SANDRELY;PTC;1
TIAGO ANDRINO;PSB;2
FELIPE ROCHA;PSB;1
MAJOR NEGREIROS;PSB;3
HÉLIO SANTANA;PV;1
ALEX MACHADO;PV;1
ERIVELTON;PV;1
GOIANO;PV;8
FABINHO;PV;7
PROFESSOR JAMIR;PV;1
ANTONIO DIAS;PV;1
RAFAEL GUIROLLE;PRP;2
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;1
LILI BEZERRA;PSDB;2
HIRAM GOMES;PSDB;2
EDGAR CARPINTEIRO;PSOL;2
PARAZIN;PSOL;1
COBAL;PEN;1
ELIESIO MIRANDA;PEN;1
TENENTE RUI TORRES;PEN;1
PINHEIRO ALVES;PEN;2
FRANCISCO RIBEIRO;PEN;3
MAYCON MOURA;PPL;1
JOATAN;PPL;4
PROFESSOR WENDER;PPL;2
DINA CABELEIREIRA;PPL;1
IVORY DE LIRA;PPL;2
PETION CORADO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;1
PC LUSTOSA;PSD;1
EULA ANGELIM;PSD;1
MANO WILSON;PC do B;1
DALAT;PC do B;2
IRANILTO SALES;PC do B;1
WALDSON DA AGESP;PC do B;5
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;4
PROFESSOR JUNIOR GEO;PROS;3
MARCIO NERES;PRB;1
PR. ROGÉRIO SANTOS;PRB;2
FILIPE MARTINS;PSC;5
INDIO DO SANTO AMARO;PR;2
LÚCIO PRESTES;PR;1
MAGALHAES;PR;8
PC LUSTOSA;PSD;1
VALTER RODRIGUES;PC do B;1
TELMA;PC do B;2
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
WALDSON DA AGESP;PC do B;3
LEO BARBOSA;SD;1
LAUDECY COIMBRA;SD;5
PROFESSOR JUNIOR GEO;PROS;1
MOISÉS VALADARES;PROS;2
ANTENOR SARAIVA;PSDC;12
ILMA JARDIM;PHS;1
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;4
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
RONEY DO EXTINTOR;PMN;1
ELAINE ROCHA;PMN;1
JUCELINO;PTC;7
SIMEY ARAÚJO;PTC;1
TIAGO ANDRINO;PSB;2
MARILON BARBOSA;PSB;2
TON;PSB;3
MAJOR NEGREIROS;PSB;1
HÉLIO SANTANA;PV;4
CLAUDIA NASSER;PV;1
DYOGO DO GORDO;PV;1
ERIVELTON;PV;24
FABINHO;PV;1
ANTONILDO;PV;11
KLEBER DO PARAIBA;PV;3
RAFAEL GUIROLLE;PRP;3
CIDA;PRP;3
FUMACINHA;PRP;4
CLEITON BANDEIRA;PSDB;2
EDGAR CARPINTEIRO;PSOL;1
DR LAZARA;PEN;2
SGT SALES;PEN;1
MARCOS SOLUÇÃO;PEN;1
NEY BATISTA;PEN;2
OSEAS DOS SANTOS;PEN;1
IVANETE LIMA;PEN;4
MAYCON MOURA;PPL;1
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;9
POLIANA ROCHA;PSD;1
FOLHA;PSD;2
PP;PP;1
PDT;PDT;1
PT;PT;1
TIANA BANDEIRA;PR;1
LEONI JR.;PR;6
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;4
PADRE SEBASTIÃO;PR;1
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;1
PROFESSOR LUCIANO COELHO;PPS;1
SID - NEY MENEZES;PSDC;2
TIBURCIO TOLENTINO;PSDC;2
CIRLEY DO CARRO DE SOM;PSDC;1
CAP. EDIVARDES;PSDC;2
VITAL NUNES;PSDC;2
VANIA VIDAL;PSDC;1
BRENDA BARROS;PSDC;1
FILIPE;PSDC;4
ANTONIO CASEBRE;PSDC;1
MARQUINHO DA MORADIA;PSDC;1
BIRA GALDINO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;1
PR;PR;1
PPS;PPS;1
DEM;DEM;1
PRTB;PRTB;1
PSB;PSB;2
PV;PV;1
PEN;PEN;1
BRANCO;;6
NULO;;10
FLÁVIO DIAS;PRB;3
PR. ROGÉRIO SANTOS;PRB;5
VANDIR DO RESTAURANTE;PRB;4
MILTON NERIS;PP;3
MOISEMAR MARINHO;PDT;1
CÉLIA BRITO;PDT;1
JOSMUNDO VILA NOVA;PDT;4
BISMARQUE DO MOVIMENTO;PT;1
PROFESSOR ROBSON;PT;2
ETINHO NORDESTE;PTB;4
SUAMI FREITAS;PMDB;1
ELISANGELA SARDINHA;PMDB;3
ROGERIO FREITAS;PMDB;6
IRMÃO JAIRO;PSL;5
PEDRO IMÓVEIS;PSL;1
CARLOS ARAÚJO;PSL;2
VANDA MONTEIRO;PSL;3
NÉLIO BRITO;PSL;2
ADÃO ÍNDIO;PSL;2
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;9
MELCK;REDE;1
CEIÇA OLIVEIRA;REDE;1
PASTOR MOISES;PSC;1
POLIANA ROCHA;PSD;3
FOLHA;PSD;5
EULA ANGELIM;PSD;1
BISMARQUE DO MOVIMENTO;PT;2
PROFESSOR ROMEU;PT;2
ANTONIO EDIS;PT;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;1
MANOEL FILHO DA GUARDA;PTB;1
TONNI CARDOSO;PTB;1
ELISANGELA SARDINHA;PMDB;4
ROGERIO FREITAS;PMDB;4
IRMÃO JAIRO;PSL;2
MARABÁ;PSL;1
AGNALDO GORDIN;PSL;1
ADRIANA RUIVA;PC do B;2
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;4
WALDSON DA AGESP;PC do B;2
LEO BARBOSA;SD;5
LAUDECY COIMBRA;SD;8
PROFESSOR JUNIOR GEO;PROS;5
HELENA DO CURSINHO;PROS;1
REGINALDO SILVA;PRTB;1
CAPITÃO ARGOLLO;PRTB;3
JOEL BORGES;PMN;5
ATHUS OLIVEIRA;PMN;3
RONEY DO EXTINTOR;PMN;1
ELAINE ROCHA;PMN;7
SOCORRO FRANCO;PMB;2
JUCELINO;PTC;2
SIMEY ARAÚJO;PTC;1
VALCY RIBEIRO;PTC;8
TIAGO ANDRINO;PSB;5
FELIPE ROCHA;PSB;4
TON;PSB;4
BETO MONTEIRO;PSB;3
HÉLIO SANTANA;PV;3
CLAUDIA NASSER;PV;1
DYOGO DO GORDO;PV;2
ERIVELTON;PV;1
GOIANO;PV;1
FABINHO;PV;1
ANTONILDO;PV;2
CAVALCANTE;PV;1
PROFESSOR JAMIR;PV;3
KLEBER DO PARAIBA;PV;2
ADRIANO CAVALCANTE;PRP;1
FUMACINHA;PRP;2
CLAUDEMIR PORTUGAL;PRP;2
CLEITON BANDEIRA;PSDB;2
HIRAM GOMES;PSDB;1
JOAQUIM DARES;PSOL;1
JP DO POVO;PEN;6
DR LAZARA;PEN;1
SGT SALES;PEN;5
ENFERMEIRA DIVINA;PEN;1
HUMBERTO ALENCAR;PEN;1
NALDIN O INCLUSIVE;PEN;1
GURU;PEN;1
BELCHIOR DO MOTO TAXI;PEN;1
IVANETE LIMA;PEN;2
PROFESSOR WENDER;PPL;1
IVORY DE LIRA;PPL;3
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;2
PP;PP;1
PT;PT;1
PMDB;PMDB;1
PSL;PSL;1
PR;PR;2
PHS;PHS;1
PSB;PSB;1
PSDB;PSDB;1
PSOL;PSOL;1
PSD;PSD;1
PC DO B;PC do B;1
SD;SD;1
BRANCO;;10
NULO;;7
VANDA MONTEIRO;PSL;2
ADÃO ÍNDIO;PSL;4
BENNA;PSL;2
GERSON DA MIL COISAS;PSL;6
MELCK;REDE;1
CEIÇA OLIVEIRA;REDE;1
JUNIOR BRAZÃO;PTN;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;2
FILIPE MARTINS;PSC;2
PROFESSOR ELIS RAIK;PR;6
INDIO DO SANTO AMARO;PR;1
TIANA BANDEIRA;PR;2
LEONI JR.;PR;2
PROFESSORA FÁTIMA SENA;PR;2
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;2
PROF. SILVANA;PR;1
PROFESSORA VANIA DO AURENY;PPS;1
SID - NEY MENEZES;PSDC;2
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;6
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;1
CAP. EDIVARDES;PSDC;3
ENFERMEIRA SOL;PSDC;1
FILIPE;PSDC;5
MARQUINHO DA MORADIA;PSDC;3
PROFESSORA IOLANDA CASTRO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;21
ANTENOR SARAIVA;PSDC;1
DIVINA MARCIA;PSDC;2
PATRICIA MENDES;PSDC;2
CÍCERO JÚNIOR;PRTB;2
PR. ROGÉRIO SANTOS;PRB;1
NOSMERO MOURA;PRB;1
GLENDA DO GPS;PRB;1
VANDIR DO RESTAURANTE;PRB;3
JOTA P JÚNIOR;PP;1
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;2
MOISEMAR MARINHO;PDT;1
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;6
PROFESSOR LUCIANO COELHO;PPS;2
CECILIO EDER;PPS;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;1
VANDIM DA CERAMICA;PSDC;3
CAP. EDIVARDES;PSDC;3
ENFERMEIRA SOL;PSDC;1
BRENDA BARROS;PSDC;1
FILIPE;PSDC;3
ANTONIO CASEBRE;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;4
DELBES BARBOSA;PSDC;6
PATRICIA MENDES;PSDC;1
JESSYKA LUMA;PRTB;1
CEARÁ;PHS;3
RAIMUNDO CONTADOR;PHS;3
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;4
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;5
ATHUS OLIVEIRA;PMN;2
JUCELINO;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;6
FELIPE ROCHA;PSB;2
MAJOR NEGREIROS;PSB;1
HÉLIO SANTANA;PV;4
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;2
GOIANO;PV;2
FABINHO;PV;4
EDILMA RIBEIRO;PV;8
ANDRÉ PORKÃO;PV;1
FOLHA;PSD;2
PC LUSTOSA;PSD;5
EULA ANGELIM;PSD;1
DR. WALTER BALESTRA;PC do B;7
LEO BARBOSA;SD;10
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;3
BARBOSÃO;PROS;1
HIRAM GOMES;PSDB;2
TIÃO DA CAÇAMBA;PSOL;3
JOAQUIM DARES;PSOL;1
NEIDE LAGO SUL;PSOL;2
MARCOS SOLUÇÃO;PEN;2
NEY BATISTA;PEN;2
SEM BRAÇO;PEN;1
IVANETE LIMA;PEN;3
DR CIRINO;PEN;1
MARIZA AMBULANTE;PPL;1
JOATAN;PPL;1
PROFESSOR WENDER;PPL;4
IVORY DE LIRA;PPL;2
PETION CORADO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;1
IRMÃO JAIRO;PSL;4
GILVAN DO AURENY II;PSL;1
MARABÁ;PSL;2
AGNALDO GORDIN;PSL;6
WESLEY MAIA;PSL;1
NÉLIO BRITO;PSL;1
MARRECO MOTOTÁXI;PSL;4
IRINEU SANTOS;PSL;1
ADÃO ÍNDIO;PSL;1
GERSON DA MIL COISAS;PSL;1
MELCK;REDE;1
JUNIOR BRAZÃO;PTN;1
PP;PP;2
PT;PT;1
PMDB;PMDB;2
PSL;PSL;1
PR;PR;4
PMN;PMN;1
PSB;PSB;1
PSDB;PSDB;1
BRANCO;;9
NULO;;11
THAIS COELHO;PRB;1
FLÁVIO DIAS;PRB;1
PR. ROGÉRIO SANTOS;PRB;2
VANDIR DO RESTAURANTE;PRB;4
MILTON NERIS;PP;5
MOISEMAR MARINHO;PDT;1
JOSMUNDO VILA NOVA;PDT;5
BISMARQUE DO MOVIMENTO;PT;17
CICERO BELEM;PT;1
ANTONIO EDIS;PT;2
GILVAN TELES;PTB;6
DÉBORA DA JK;PTB;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;3
SUAMI FREITAS;PMDB;2
ROGERIO FREITAS;PMDB;5
CAVALCANTE;PV;2
RAFAEL GUIROLLE;PRP;2
CLAUDEMIR PORTUGAL;PRP;2
CLEITON BANDEIRA;PSDB;2
LILI BEZERRA;PSDB;1
VALTONIA;PSDB;1
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;2
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;6
SIDY STA. BARBARA E REGIÃO SUL;PR;1
PROFESSOR ELIS RAIK;PR;2
LÚCIO PRESTES;PR;1
MAGALHAES;PR;1
LEONI JR.;PR;3
DR. FLÁVIO;PR;4
PROFESSORA FÁTIMA SENA;PR;1
CHIQUINHO DO TÁXI;PR;1
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;6
PROF. EDISOM ALVES;PR;1
ZEZINHO DA SAÚDE;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;2
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;1
TON;PSB;1
LÁZARO GOMES;PSB;1
DYOGO DO GORDO;PV;1
ERIVELTON;PV;1
ANDRÉ PORKÃO;PV;2
CONCEIÇÃO PAZ;PV;1
PROFESSOR JAMIR;PV;2
LILI BEZERRA;PSDB;1
HIRAM GOMES;PSDB;2
MEG;PEN;1
JOATAN;PPL;1
PSB;PSB;1
BRANCO;;4
NULO;;1
PR. ROGÉRIO SANTOS;PRB;2
MOISEMAR MARINHO;PDT;1
JOSMUNDO VILA NOVA;PDT;1
BISMARQUE DO MOVIMENTO;PT;2
CICERO BELEM;PT;1
GILVAN TELES;PTB;1
MARIO VENANCIO;PR;1
LÚCIO CAMPELO;PR;1
PROFESSOR LUCIANO COELHO;PPS;1
CAP. EDIVARDES;PSDC;1
VANIA VIDAL;PSDC;1
MARLON CM;PSDC;1
FILIPE;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
RAIMUNDO CONTADOR;PHS;1
JUCELINO;PTC;1
JOEL BORGES;PMN;1
PROFESSOR JUNIOR GEO;PROS;1
LAUDECY COIMBRA;SD;1
FOLHA;PSD;1
DIOGO FERNANDES;PSD;1
PAULO DO IMAGINE;PPL;1
IVORY DE LIRA;PPL;2
ETINHO NORDESTE;PTB;7
TONNI CARDOSO;PTB;3
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;11
IRMÃO JAIRO;PSL;1
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;1
AGNALDO GORDIN;PSL;11
VANDA MONTEIRO;PSL;3
LEICE DOS PREDIM;PSL;1
NÉLIO BRITO;PSL;1
PR. ROGÉRIO SANTOS;PRB;1
GLENDA DO GPS;PRB;1
CLAUDINHO NEVES;PRB;1
VANDIR DO RESTAURANTE;PRB;5
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;2
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;2
BISMARQUE DO MOVIMENTO;PT;4
CICERO BELEM;PT;1
OSEDI PEREIRA;PT;1
ANTONIO EDIS;PT;3
GILVAN TELES;PTB;4
DÉBORA DA JK;PTB;1
KARINA PRADO;PTB;1
EVANDRO CHAVEIRINHO;PRB;1
MARRECO MOTOTÁXI;PSL;8
ADÃO ÍNDIO;PSL;5
BENNA;PSL;2
RAFAEL BOFF;REDE;1
JUNIOR BRAZÃO;PTN;2
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;2
FILIPE MARTINS;PSC;5
PROFESSOR ELIS RAIK;PR;2
LÚCIO PRESTES;PR;4
LEONI JR.;PR;2
DR. FLÁVIO;PR;1
PROFESSORA FÁTIMA SENA;PR;2
PADRE SEBASTIÃO;PR;1
LÚCIO CAMPELO;PR;3
PROFESSOR LUCIANO COELHO;PPS;2
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
TOINHA DO POVO;PSDC;1
CAP. EDIVARDES;PSDC;6
FILIPE;PSDC;2
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;2
DELBES BARBOSA;PSDC;2
DIVINA MARCIA;PSDC;2
PATRICIA MENDES;PSDC;1
JESSYKA LUMA;PRTB;2
CAPITÃO ARGOLLO;PRTB;3
DR. MARCELO CLAUDIO;PRTB;1
CEARÁ;PHS;3
MOISÉS VALADARES;PROS;1
ILMA JARDIM;PHS;1
IRMÃ FRANCISCA;PHS;1
RAIMUNDO CONTADOR;PHS;7
EVANDRO SILVA;PHS;2
JOEL BORGES;PMN;2
FERNANDO LIMA;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;3
ATHUS OLIVEIRA;PMN;1
ELAINE ROCHA;PMN;2
PROFESSOR FRANCISCO;PMB;1
IRMÃ ZULEIDE;PMB;1
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;2
SIMEY ARAÚJO;PTC;1
TIAGO ANDRINO;PSB;6
KLEBER DO PARAIBA;PV;1
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;1
CLEITON BANDEIRA;PSDB;2
VALTONIA;PSDB;1
HIRAM GOMES;PSDB;1
LEONARDO ARAUJO;PSOL;1
TIÃO DA CAÇAMBA;PSOL;2
MEG;PEN;1
MARCOS SOLUÇÃO;PEN;3
NEY BATISTA;PEN;2
ELIESIO MIRANDA;PEN;1
OSEAS DOS SANTOS;PEN;1
HUMBERTO ALENCAR;PEN;1
NALDIN O INCLUSIVE;PEN;1
FRANCISCO RIBEIRO;PEN;1
DR CIRINO;PEN;2
SILVIO DO POSITIVO;PPL;1
JOATAN;PPL;3
PROFESSOR WENDER;PPL;1
PETION CORADO;PPL;2
SARGENTO EDUARDO;PPL;2
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;1
FOLHA;PSD;4
PC LUSTOSA;PSD;1
VALTER RODRIGUES;PC do B;3
CARLINHOS DA JUVENTUDE;PC do B;1
DALAT;PC do B;1
IRANILTO SALES;PC do B;1
DR. WALTER BALESTRA;PC do B;3
WALDSON DA AGESP;PC do B;2
ORLANDO;PC do B;1
LEO BARBOSA;SD;8
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;2
JOÃO CARLOS PACHECO;PROS;1
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;3
MAJOR NEGREIROS;PSB;1
BETO MONTEIRO;PSB;1
HÉLIO SANTANA;PV;9
DYOGO DO GORDO;PV;3
ERIVELTON;PV;3
GOIANO;PV;1
FABINHO;PV;2
EDILMA RIBEIRO;PV;1
PROFESSOR JAMIR;PV;2
PROFESSORA FLAVIA;PV;1
PMDB;PMDB;1
PSL;PSL;2
PR;PR;3
PMN;PMN;1
PSB;PSB;2
PV;PV;1
BRANCO;;8
NULO;;10
PP;PP;1
PTB;PTB;1
PMDB;PMDB;1
PR;PR;1
PSB;PSB;6
PSOL;PSOL;1
PSD;PSD;2
BRANCO;;5
NULO;;10
FLÁVIO DIAS;PRB;7
PR. ROGÉRIO SANTOS;PRB;1
VANDIR DO RESTAURANTE;PRB;5
LUIS DO GÁS;PP;1
MILTON NERIS;PP;1
MOISEMAR MARINHO;PDT;2
ANA RODRIGUES;PDT;1
JOSMUNDO VILA NOVA;PDT;2
BISMARQUE DO MOVIMENTO;PT;4
PROFESSOR ROMEU;PT;2
CICERO BELEM;PT;2
EDUARDO COSTA;PT;1
PROFESSOR ROBSON;PT;2
FELICIO COSTA;PTB;2
ETINHO NORDESTE;PTB;4
ELISANGELA SARDINHA;PMDB;6
ROGERIO FREITAS;PMDB;1
IRMÃO JAIRO;PSL;5
MARABÁ;PSL;2
VANDA MONTEIRO;PSL;1
NÉLIO BRITO;PSL;2
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;2
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;12
ACÁCIO LOPES;PSL;1
RAFAEL BOFF;REDE;3
JUNIOR BRAZÃO;PTN;1
FILIPE MARTINS;PSC;2
PROFESSOR ELIS RAIK;PR;3
INDIO DO SANTO AMARO;PR;1
LÚCIO PRESTES;PR;1
MAGALHAES;PR;1
TIANA BANDEIRA;PR;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;2
PROFESSORA FÁTIMA SENA;PR;8
LÚCIO CAMPELO;PR;1
PROFESSOR LUCIANO COELHO;PPS;2
PROFESSORA VANIA DO AURENY;PPS;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
BUT BOLA DE FOGO;PSDC;2
LUIZ OTAVIO;PSDC;1
VANIA VIDAL;PSDC;1
MARLON CM;PSDC;3
FILIPE;PSDC;1
ANTONIO CASEBRE;PSDC;1
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;2
PATRICIA MENDES;PSDC;1
CÍCERO JÚNIOR;PRTB;2
CAPITÃO ARGOLLO;PRTB;1
ILMA JARDIM;PHS;2
RAIMUNDO CONTADOR;PHS;1
MARGARETH;PHS;1
JOEL BORGES;PMN;4
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
ATHUS OLIVEIRA;PMN;1
RONEY DO EXTINTOR;PMN;1
SOCORRO FRANCO;PMB;5
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;3
FELIPE ROCHA;PSB;2
HÉLIO SANTANA;PV;2
ERIVELTON;PV;2
DJACY ALMEIDA;PV;1
EDILMA RIBEIRO;PV;4
ANDRÉ PORKÃO;PV;1
ANTONILDO;PV;3
CAVALCANTE;PV;1
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;1
CIDA;PRP;2
LILI BEZERRA;PSDB;1
HIRAM GOMES;PSDB;3
JP DO POVO;PEN;1
NEY BATISTA;PEN;3
EMANUELZINHO TELECOMUNICAÇÃO;PEN;1
GURU;PEN;1
DR CIRINO;PEN;2
MAYCON MOURA;PPL;1
PETION CORADO;PPL;1
SARGENTO EDUARDO;PPL;1
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;1
FOLHA;PSD;6
ADRIANA RUIVA;PC do B;1
VALTER RODRIGUES;PC do B;1
TELMA;PC do B;7
DALAT;PC do B;1
IRANILTO SALES;PC do B;3
WALDSON DA AGESP;PC do B;1
LAUDECY COIMBRA;SD;4
PROFESSOR JUNIOR GEO;PROS;2
MOISÉS VALADARES;PROS;1
ÍNDIO DAS ARNOS;PROS;1
JUCELINO;PTC;4
CARLINHOS DO CONSELHO;PTC;2
CLAUDEMIR PORTUGAL;PRP;2
CLEITON BANDEIRA;PSDB;1
LAUDECY COIMBRA;SD;3
MOISÉS VALADARES;PROS;1
KADUZÃO LAVA-CAR;PRB;1
ANTONIO EDIS;PT;1
GILVAN TELES;PTB;1
ETINHO NORDESTE;PTB;2
SUAMI FREITAS;PMDB;1
ELISANGELA SARDINHA;PMDB;1
ROGERIO FREITAS;PMDB;4
IRMÃO JAIRO;PSL;1
CARLOS ARAÚJO;PSL;1
AGNALDO GORDIN;PSL;2
LEICE DOS PREDIM;PSL;1
MARRECO MOTOTÁXI;PSL;1
BENNA;PSL;5
GERSON DA MIL COISAS;PSL;7
ACÁCIO LOPES;PSL;1
MELCK;REDE;1
